id	file	kind	context	original	updated
src/lib/BottomUI.svelte:1352:1366:string:wqrry4	src/lib/BottomUI.svelte	string	string @ 22:53	Grav med skovl	
src/lib/BottomUI.svelte:1371:1388:string:15b8dmd	src/lib/BottomUI.svelte	string	string @ 22:72	Grav med hænderne	
src/lib/BottomUI.svelte:1394:1413:string:44etzc	src/lib/BottomUI.svelte	string	string @ 22:95	Her kan ikke graves	
src/lib/BottomUI.svelte:3195:3232:string:17asdwk	src/lib/BottomUI.svelte	string	string @ 59:39	Du er allerede mæt og fuldt udhvilet.	
src/lib/BottomUI.svelte:5269:5285:string:bxxjui	src/lib/BottomUI.svelte	string	string @ 112:28	Ukendt genstand.	
src/lib/BottomUI.svelte:5333:5356:string:9eramg	src/lib/BottomUI.svelte	string	string @ 115:16	Den kan bruges lige nu.	
src/lib/BottomUI.svelte:5416:5462:string:77ipbf	src/lib/BottomUI.svelte	string	string @ 117:20	Den kan ikke bruges i den nuværende situation.	
src/lib/BottomUI.svelte:5483:5520:string:mkup1g	src/lib/BottomUI.svelte	string	string @ 118:20	Den kan normalt bruges fra inventory.	
src/lib/BottomUI.svelte:5843:5849:text:1obkoi7	src/lib/BottomUI.svelte	text	markup @ 128:21	Logbog	
src/lib/BottomUI.svelte:5938:5948:attribute:f22tq3	src/lib/BottomUI.svelte	attribute	aria-label @ 129:84	Luk logbog	
src/lib/BottomUI.svelte:6624:6630:string:1obkoi7	src/lib/BottomUI.svelte	string	string @ 150:26	Logbog	
src/lib/BottomUI.svelte:6656:6729:string:1uojvbu	src/lib/BottomUI.svelte	string	string @ 151:25	Her ser du de seneste beskeder. Tryk på loggen for at åbne hele logbogen.	
src/lib/BottomUI.svelte:7086:7122:attribute:1k39pmy	src/lib/BottomUI.svelte	attribute	title @ 161:48	Du ser de felter, denne spiller ser.	
src/lib/BottomUI.svelte:8452:8554:string:ty62wh	src/lib/BottomUI.svelte	string	string @ 196:119	Dit helbred. Når HP når 0, dør du eller reddes af en livseliksir, hvis du har en. Mad giver nu +20 HP.	
src/lib/BottomUI.svelte:8608:8611:attribute:18mlmb4	src/lib/BottomUI.svelte	attribute	alt @ 197:52	Liv	
src/lib/BottomUI.svelte:8819:8912:string:w9xjny	src/lib/BottomUI.svelte	string	string @ 201:77	Guld bruges i butikker og tæller med i score. Nogle karakterer tjener mere eller mindre guld.	
src/lib/BottomUI.svelte:8968:8972:attribute:1qxrbj5	src/lib/BottomUI.svelte	attribute	alt @ 202:54	Guld	
src/lib/BottomUI.svelte:9273:9335:string:33sxkm	src/lib/BottomUI.svelte	string	string @ 206:174	Din næste bevægelse koster 0 energi på grund af bersærkergang.	
